2023-11-03 09:47:20,783 [main.py         | 48] INFO: Start to run instance_10
2023-11-03 09:47:23,612 [evaluator.py    | 69] ERROR: Item 2014230079-2 has no history of completion status
2023-11-03 09:47:23,613 [evaluator.py    | 69] ERROR: Item 2015240080-1 has no history of completion status
2023-11-03 09:47:23,614 [evaluator.py    | 69] ERROR: Item 2015240080-2 has no history of completion status
2023-11-03 09:47:23,615 [evaluator.py    | 69] ERROR: Item 2015240080-3 has no history of completion status
2023-11-03 09:47:23,615 [evaluator.py    | 69] ERROR: Item 2015240080-4 has no history of completion status
2023-11-03 09:47:23,616 [evaluator.py    | 69] ERROR: Item 2020060081-1 has no history of completion status
2023-11-03 09:47:23,617 [evaluator.py    | 69] ERROR: Item 2029180082-1 has no history of completion status
2023-11-03 09:47:23,618 [evaluator.py    | 69] ERROR: Item 2029180082-2 has no history of completion status
2023-11-03 09:47:23,619 [evaluator.py    | 69] ERROR: Item 2036230083-1 has no history of completion status
2023-11-03 09:47:23,619 [evaluator.py    | 69] ERROR: Item 2039070084-1 has no history of completion status
2023-11-03 09:47:23,620 [evaluator.py    | 69] ERROR: Item 2048120085-1 has no history of completion status
2023-11-03 09:47:23,621 [evaluator.py    | 69] ERROR: Item 2048120085-2 has no history of completion status
2023-11-03 09:47:23,621 [evaluator.py    | 69] ERROR: Item 2049530086-1 has no history of completion status
2023-11-03 09:47:23,621 [evaluator.py    | 69] ERROR: Item 2102190087-1 has no history of completion status
2023-11-03 09:47:23,622 [evaluator.py    | 69] ERROR: Item 2102190087-2 has no history of completion status
2023-11-03 09:47:23,622 [evaluator.py    | 69] ERROR: Item 2102190087-3 has no history of completion status
2023-11-03 09:47:23,623 [evaluator.py    | 69] ERROR: Item 2102190087-4 has no history of completion status
2023-11-03 09:47:23,623 [evaluator.py    | 69] ERROR: Item 2155460088-1 has no history of completion status
2023-11-03 09:47:23,623 [evaluator.py    | 69] ERROR: Item 2155460088-2 has no history of completion status
2023-11-03 09:47:23,624 [evaluator.py    | 69] ERROR: Item 2155460088-3 has no history of completion status
2023-11-03 09:47:23,624 [evaluator.py    | 69] ERROR: Item 2155510089-1 has no history of completion status
2023-11-03 09:47:23,625 [evaluator.py    | 69] ERROR: Item 2157110090-1 has no history of completion status
2023-11-03 09:47:23,625 [evaluator.py    | 69] ERROR: Item 2212500091-1 has no history of completion status
2023-11-03 09:47:23,626 [evaluator.py    | 69] ERROR: Item 2217410092-1 has no history of completion status
2023-11-03 09:47:23,627 [evaluator.py    | 69] ERROR: Item 2237060093-1 has no history of completion status
2023-11-03 09:47:23,627 [evaluator.py    | 69] ERROR: Item 2237060093-2 has no history of completion status
2023-11-03 09:47:23,628 [evaluator.py    | 69] ERROR: Item 2237480094-1 has no history of completion status
2023-11-03 09:47:23,628 [evaluator.py    | 69] ERROR: Item 2247120095-1 has no history of completion status
2023-11-03 09:47:23,629 [evaluator.py    | 69] ERROR: Item 2253360096-1 has no history of completion status
2023-11-03 09:47:23,629 [evaluator.py    | 69] ERROR: Item 2304290097-1 has no history of completion status
2023-11-03 09:47:23,630 [evaluator.py    | 69] ERROR: Item 2304290097-2 has no history of completion status
2023-11-03 09:47:23,630 [evaluator.py    | 69] ERROR: Item 2304290097-3 has no history of completion status
2023-11-03 09:47:23,630 [evaluator.py    | 69] ERROR: Item 2314300098-1 has no history of completion status
2023-11-03 09:47:23,631 [evaluator.py    | 69] ERROR: Item 2314300098-2 has no history of completion status
2023-11-03 09:47:23,631 [evaluator.py    | 69] ERROR: Item 2339300099-1 has no history of completion status
2023-11-03 09:47:23,631 [evaluator.py    | 69] ERROR: Item 2353310100-1 has no history of completion status
2023-11-03 09:47:23,631 [evaluator.py    | 69] ERROR: Item 2353310100-2 has no history of completion status
2023-11-03 09:47:23,632 [evaluator.py    | 69] ERROR: Item 2353310100-3 has no history of completion status
2023-11-03 09:47:23,632 [evaluator.py    | 69] ERROR: Item 2353310100-4 has no history of completion status
2023-11-03 09:47:23,632 [evaluator.py    | 69] ERROR: Item 2353310100-5 has no history of completion status
2023-11-03 09:47:23,632 [evaluator.py    | 69] ERROR: Item 2353310100-6 has no history of completion status
2023-11-03 09:47:23,633 [evaluator.py    | 35] INFO: Sum over time:  9223372036854775808.000
2023-11-03 09:47:23,634 [evaluator.py    | 37] INFO: Total score:  25620477880152154112.000
2023-11-03 09:47:23,635 [simulate_environment.py | 99] INFO: **************************************************
2023-11-03 09:47:23,636 [simulate_environment.py | 103] INFO: cur time: 2023-11-03 00:20:00, pre time: 2023-11-03 00:10:00
2023-11-03 09:47:23,637 [simulate_environment.py | 140] INFO: Start to update the input of 2023-11-03 00:20:00
2023-11-03 09:47:23,638 [simulate_environment.py | 167] INFO: Get 4 unallocated order items, 0 ongoing order items, 0 completed order items
2023-11-03 09:47:25,257 [simulate_environment.py | 253] INFO: 2023-11-03 00:20:00, Item 0010370001-1: state = 1 < 2, we can not finish the simulation
2023-11-03 09:47:25,257 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_1 is  0.000, visited node list: 3
2023-11-03 09:47:25,258 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_2 is  0.000, visited node list: 3
2023-11-03 09:47:25,258 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_3 is  0.000, visited node list: 3
2023-11-03 09:47:25,259 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_4 is  0.000, visited node list: 3
2023-11-03 09:47:25,259 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_5 is  0.000, visited node list: 3
2023-11-03 09:47:25,259 [evaluator.py    | 33] INFO: Total distance:  0.000
2023-11-03 09:47:25,260 [evaluator.py    | 69] ERROR: Item 0010370001-1 has no history of completion status
2023-11-03 09:47:25,260 [evaluator.py    | 69] ERROR: Item 0012530002-1 has no history of completion status
2023-11-03 09:47:25,260 [evaluator.py    | 69] ERROR: Item 0012530002-2 has no history of completion status
2023-11-03 09:47:25,260 [evaluator.py    | 69] ERROR: Item 0012530002-3 has no history of completion status
2023-11-03 09:47:25,261 [evaluator.py    | 69] ERROR: Item 0221280003-1 has no history of completion status
2023-11-03 09:47:25,261 [evaluator.py    | 69] ERROR: Item 0302310004-1 has no history of completion status
2023-11-03 09:47:25,261 [evaluator.py    | 69] ERROR: Item 0302310004-2 has no history of completion status
2023-11-03 09:47:25,262 [evaluator.py    | 69] ERROR: Item 0302310004-3 has no history of completion status
2023-11-03 09:47:25,262 [evaluator.py    | 69] ERROR: Item 0302310004-4 has no history of completion status
2023-11-03 09:47:25,262 [evaluator.py    | 69] ERROR: Item 0302310004-5 has no history of completion status
2023-11-03 09:47:25,263 [evaluator.py    | 69] ERROR: Item 0302310004-6 has no history of completion status
2023-11-03 09:47:25,263 [evaluator.py    | 69] ERROR: Item 0302310004-7 has no history of completion status
2023-11-03 09:47:25,264 [evaluator.py    | 69] ERROR: Item 0302310004-8 has no history of completion status
2023-11-03 09:47:25,264 [evaluator.py    | 69] ERROR: Item 0302310004-9 has no history of completion status
2023-11-03 09:47:25,265 [evaluator.py    | 69] ERROR: Item 0302310004-10 has no history of completion status
2023-11-03 09:47:25,265 [evaluator.py    | 69] ERROR: Item 0302310004-11 has no history of completion status
2023-11-03 09:47:25,265 [evaluator.py    | 69] ERROR: Item 0302310004-12 has no history of completion status
2023-11-03 09:47:25,266 [evaluator.py    | 69] ERROR: Item 0302310004-13 has no history of completion status
2023-11-03 09:47:25,266 [evaluator.py    | 69] ERROR: Item 0302310004-14 has no history of completion status
2023-11-03 09:47:25,266 [evaluator.py    | 69] ERROR: Item 0302310004-15 has no history of completion status
2023-11-03 09:47:25,266 [evaluator.py    | 69] ERROR: Item 0302310004-16 has no history of completion status
2023-11-03 09:47:25,267 [evaluator.py    | 69] ERROR: Item 0302310004-17 has no history of completion status
2023-11-03 09:47:25,267 [evaluator.py    | 69] ERROR: Item 0302310004-18 has no history of completion status
2023-11-03 09:47:25,267 [evaluator.py    | 69] ERROR: Item 0302310004-19 has no history of completion status
2023-11-03 09:47:25,267 [evaluator.py    | 69] ERROR: Item 0302310004-20 has no history of completion status
2023-11-03 09:47:25,267 [evaluator.py    | 69] ERROR: Item 0302310004-21 has no history of completion status
2023-11-03 09:47:25,268 [evaluator.py    | 69] ERROR: Item 0304490005-1 has no history of completion status
2023-11-03 09:47:25,268 [evaluator.py    | 69] ERROR: Item 0304490005-2 has no history of completion status
2023-11-03 09:47:25,268 [evaluator.py    | 69] ERROR: Item 0312080006-1 has no history of completion status
2023-11-03 09:47:25,268 [evaluator.py    | 69] ERROR: Item 0312080006-2 has no history of completion status
2023-11-03 09:47:25,269 [evaluator.py    | 69] ERROR: Item 0312080006-3 has no history of completion status
2023-11-03 09:47:25,269 [evaluator.py    | 69] ERROR: Item 0312080006-4 has no history of completion status
2023-11-03 09:47:25,269 [evaluator.py    | 69] ERROR: Item 0312080006-5 has no history of completion status
2023-11-03 09:47:25,269 [evaluator.py    | 69] ERROR: Item 0312080006-6 has no history of completion status
2023-11-03 09:47:25,269 [evaluator.py    | 69] ERROR: Item 0312080006-7 has no history of completion status
2023-11-03 09:47:25,270 [evaluator.py    | 69] ERROR: Item 0312080006-8 has no history of completion status
2023-11-03 09:47:25,270 [evaluator.py    | 69] ERROR: Item 0312080006-9 has no history of completion status
2023-11-03 09:47:25,271 [evaluator.py    | 69] ERROR: Item 0312080006-10 has no history of completion status
2023-11-03 09:47:25,272 [evaluator.py    | 69] ERROR: Item 0312080006-11 has no history of completion status
2023-11-03 09:47:25,272 [evaluator.py    | 69] ERROR: Item 0312080006-12 has no history of completion status
2023-11-03 09:47:25,273 [evaluator.py    | 69] ERROR: Item 0312080006-13 has no history of completion status
2023-11-03 09:47:25,273 [evaluator.py    | 69] ERROR: Item 0312080006-14 has no history of completion status
2023-11-03 09:47:25,273 [evaluator.py    | 69] ERROR: Item 0312080006-15 has no history of completion status
2023-11-03 09:47:25,274 [evaluator.py    | 69] ERROR: Item 0312080006-16 has no history of completion status
2023-11-03 09:47:25,274 [evaluator.py    | 69] ERROR: Item 0320140007-1 has no history of completion status
2023-11-03 09:47:25,274 [evaluator.py    | 69] ERROR: Item 0320140007-2 has no history of completion status
2023-11-03 09:47:25,275 [evaluator.py    | 69] ERROR: Item 0321200008-1 has no history of completion status
2023-11-03 09:47:25,275 [evaluator.py    | 69] ERROR: Item 0341360009-1 has no history of completion status
2023-11-03 09:47:25,275 [evaluator.py    | 69] ERROR: Item 0405380010-1 has no history of completion status
2023-11-03 09:47:25,275 [evaluator.py    | 69] ERROR: Item 0417500011-1 has no history of completion status
2023-11-03 09:47:25,276 [evaluator.py    | 69] ERROR: Item 0423290012-1 has no history of completion status
2023-11-03 09:47:25,276 [evaluator.py    | 69] ERROR: Item 0436090013-1 has no history of completion status
2023-11-03 09:47:25,276 [evaluator.py    | 69] ERROR: Item 0436090013-2 has no history of completion status
2023-11-03 09:47:25,277 [evaluator.py    | 69] ERROR: Item 0436090013-3 has no history of completion status
2023-11-03 09:47:25,277 [evaluator.py    | 69] ERROR: Item 0436090013-4 has no history of completion status
2023-11-03 09:47:25,277 [evaluator.py    | 69] ERROR: Item 0531500014-1 has no history of completion status
2023-11-03 09:47:25,277 [evaluator.py    | 69] ERROR: Item 0531570015-1 has no history of completion status
2023-11-03 09:47:25,277 [evaluator.py    | 69] ERROR: Item 0537230016-1 has no history of completion status
2023-11-03 09:47:25,278 [evaluator.py    | 69] ERROR: Item 0548000017-1 has no history of completion status
2023-11-03 09:47:25,278 [evaluator.py    | 69] ERROR: Item 0549590018-1 has no history of completion status
2023-11-03 09:47:25,278 [evaluator.py    | 69] ERROR: Item 0549590018-2 has no history of completion status
2023-11-03 09:47:25,278 [evaluator.py    | 69] ERROR: Item 0549590018-3 has no history of completion status
2023-11-03 09:47:25,278 [evaluator.py    | 69] ERROR: Item 0549590018-4 has no history of completion status
2023-11-03 09:47:25,279 [evaluator.py    | 69] ERROR: Item 0549590018-5 has no history of completion status
2023-11-03 09:47:25,279 [evaluator.py    | 69] ERROR: Item 0549590018-6 has no history of completion status
2023-11-03 09:47:25,279 [evaluator.py    | 69] ERROR: Item 0549590018-7 has no history of completion status
2023-11-03 09:47:25,279 [evaluator.py    | 69] ERROR: Item 0549590018-8 has no history of completion status
2023-11-03 09:47:25,280 [evaluator.py    | 69] ERROR: Item 0549590018-9 has no history of completion status
2023-11-03 09:47:25,280 [evaluator.py    | 69] ERROR: Item 0549590018-10 has no history of completion status
2023-11-03 09:47:25,280 [evaluator.py    | 69] ERROR: Item 0549590018-11 has no history of completion status
2023-11-03 09:47:25,281 [evaluator.py    | 69] ERROR: Item 0549590018-12 has no history of completion status
2023-11-03 09:47:25,281 [evaluator.py    | 69] ERROR: Item 0549590018-13 has no history of completion status
2023-11-03 09:47:25,281 [evaluator.py    | 69] ERROR: Item 0549590018-14 has no history of completion status
2023-11-03 09:47:25,282 [evaluator.py    | 69] ERROR: Item 0549590018-15 has no history of completion status
2023-11-03 09:47:25,282 [evaluator.py    | 69] ERROR: Item 0549590018-16 has no history of completion status
2023-11-03 09:47:25,282 [evaluator.py    | 69] ERROR: Item 0549590018-17 has no history of completion status
2023-11-03 09:47:25,282 [evaluator.py    | 69] ERROR: Item 0549590018-18 has no history of completion status
2023-11-03 09:47:25,282 [evaluator.py    | 69] ERROR: Item 0549590018-19 has no history of completion status
2023-11-03 09:47:25,283 [evaluator.py    | 69] ERROR: Item 0549590018-20 has no history of completion status
2023-11-03 09:47:25,283 [evaluator.py    | 69] ERROR: Item 0549590018-21 has no history of completion status
2023-11-03 09:47:25,283 [evaluator.py    | 69] ERROR: Item 0549590018-22 has no history of completion status
2023-11-03 09:47:25,284 [evaluator.py    | 69] ERROR: Item 0557370019-1 has no history of completion status
2023-11-03 09:47:25,284 [evaluator.py    | 69] ERROR: Item 0601510020-1 has no history of completion status
2023-11-03 09:47:25,284 [evaluator.py    | 69] ERROR: Item 0601510020-2 has no history of completion status
2023-11-03 09:47:25,284 [evaluator.py    | 69] ERROR: Item 0601510020-3 has no history of completion status
2023-11-03 09:47:25,284 [evaluator.py    | 69] ERROR: Item 0601510020-4 has no history of completion status
